,Neff,block_length,cas,density,density_sigma,dielectric,dielectric_sigma,dielectric_sigma_fixedblock,formula,n_frames,temperature
64,610.8801879882812,63,37221-95-7,1114.3163128245405,0.1739182319226388,24.173922126357045,1.2269006067343862,1.25470356029937,C2H6O2,161,303.2
65,316.23724365234375,69,105-59-9,1037.3416928052318,0.182767660995641,20.705231822505798,2.1743193185688194,0.6299119620166641,C5H13NO2,344,328.2
66,393.6496276855469,12,126492-54-4,899.689226353612,0.1649663827291853,2.8455455119214266,0.16857978722995065,0.1175532323522599,C7H12O2,96,303.2
67,539.04931640625,4,68989-27-5,796.4745263439929,0.16915479586488866,6.4814090318907835,0.3729717444223178,0.4032186393527777,C4H10O,196,308.2
68,173.58409118652344,10,118662-30-9,1157.9036456167516,0.19025329108385297,8.011795959156009,1.0277240542268677,0.44205300104478024,C6H14O4,176,298.2
69,573.2966918945312,59,120-92-3,922.3455301333273,0.16620399792991855,10.137462777222156,0.9096780987056596,0.6734356768470924,C5H8O,148,303.2
70,551.39599609375,1,142939-39-7,973.8557209040778,0.13383928554591673,6.201432706696233,0.3248162655236091,0.522397712156023,C6H14O3,145,318.2
71,594.881591796875,10,107569-51-7,809.3921930594721,0.14895272227021383,8.334043195748833,0.6744077709355214,0.28974158769330544,C4H10O,195,288.2
72,552.5050048828125,33,79-16-3,971.2450021175813,0.16918043883079256,44.12694223211759,5.475375891603949,1.1297334965566153,C3H7NO,245,303.2
73,504.3036193847656,3,120-92-3,932.3327197496708,0.16453756713631537,9.104719834344193,0.4485910577151118,0.42991112820442917,C5H8O,148,293.2
74,1004.8419799804688,20,121182-78-3,775.4304787775558,0.17077207005192943,14.160771672812933,0.8398240063775592,0.6503205192643803,C2H6O,248,308.2
75,360.7240295410156,8,111-84-2,706.5388631104965,0.14307554070597148,1.0033155266939626,0.00023968166777850222,0.00025612307075467623,C9H20,98,298.2
76,503.5220947265625,1,126492-54-4,873.9071246002778,0.1566656106156311,2.58864211099968,0.1008387579073085,0.08858263843364712,C7H12O2,147,328.2
77,566.293212890625,14,71-23-8,793.7343407608917,0.18125837821539578,10.356950421509156,1.0925800340142113,1.098515415394374,C3H8O,142,300.2
78,312.7577819824219,2,126492-54-4,922.5219554912912,0.1706821915664788,3.5056448078131246,0.1630012794540239,0.11126570855154766,C7H12O2,137,280.6
79,536.7811279296875,2,28347-88-8,1072.3248496848976,0.1812118685304085,1.0782371257305268,0.004577496986785367,0.003753875203807272,C4H8O2,195,308.2
80,354.8382873535156,10,126-33-0,1299.9644705474846,0.19404967133780782,18.521802350025613,1.0142843404762365,0.4629416627503344,C4H8O2S,708,303.2
81,774.5888671875,2,140-88-5,912.629243032495,0.15275855505759925,3.4248157980195195,0.11995143487847011,0.11736947657308247,C5H8O2,194,320.6
82,2506.643310546875,4,14314-42-2,1039.9287309244166,0.17673688133629875,120.24454844238525,4.528388896548688,4.6174699978081435,H2O,349,313.2
83,348.44757080078125,16,189832-99-3,939.4273043676818,0.1921965800662782,15.461578119424278,1.0700057180500577,0.7363907176627873,C4H11NO,178,318.2
84,646.0775756835938,4,616-38-6,1123.5284983505833,0.16449187559057146,1.5302712980024094,0.030160765026227197,0.023281000846602888,C3H6O3,198,298.2
85,609.5366821289062,7,9007-33-4,1064.8755748887609,0.1698565342493335,27.061254016570224,1.975166706225034,1.1487817658521036,C2H7NO,237,303.2
86,2091.09130859375,4,14314-42-2,1071.0505427095559,0.1879541029415061,166.51500030863915,8.241555150541602,6.141810599578078,H2O,300,281.2
87,535.25244140625,2,28347-88-8,1082.8717309579483,0.18185750674051052,1.0804530947448538,0.004288055074542277,0.003349514949448004,C4H8O2,199,298.2
88,436.33856201171875,15,126492-54-4,886.8743664167745,0.1682401875979488,3.106743696068846,0.15912088720474935,0.09902905774963484,C7H12O2,147,315.6
89,1402.2427978515625,1,54841-71-3,773.8455105270655,0.18917747788988065,19.805370936709057,0.9162066104124115,0.8001771895851835,CH4O,299,303.2
90,398.93994140625,18,71-41-0,800.6553316141026,0.1657195311495386,6.024232463472943,0.6946385118116575,0.6030242267886676,C5H12O,94,303.2
91,355.55889892578125,37,126492-54-4,914.9022842264212,0.16382999156443392,3.239702721850687,0.2923633640685974,0.22146420883109677,C7H12O2,147,288.2
92,395.4063415527344,6,126492-54-4,884.0812546390929,0.17890897120973376,3.029395480561829,0.15238898599139333,0.08476481641282484,C7H12O2,146,318.2
93,547.76025390625,1,102256-29-1,987.2088259332728,0.19302493393490217,4.413985523364689,0.21978860149916365,0.11365605674568537,C4H6O2,148,293.2
94,447.76812744140625,2,11119-77-0,914.2543915376691,0.1665297919482704,8.82204319225906,0.5280223068117993,0.42731753728633676,C6H10O,147,313.2
95,370.052734375,5,111-84-2,679.3419464212843,0.15111350507583585,1.003123185346729,0.00029726965689149244,0.0003165725102797019,C9H20,97,328.2
96,2183.15234375,22,14314-42-2,1060.0678692735491,0.18413431587444087,149.42323519730132,7.9443142571173695,5.9578970811069984,H2O,296,293.2
97,563.90625,3,173201-80-4,920.5590741825395,0.15686925785547723,7.552942915922961,0.4303504057130708,0.35157158733227967,C4H10O2,147,288.2
98,2468.643310546875,2,14314-42-2,1069.5222233597676,0.16962190909051095,153.40872758385296,6.852488651944182,4.724517031929117,H2O,300,283.2
99,399.3211975097656,2,11119-77-0,933.3326299675701,0.16390404778718776,8.18304283110378,0.689856388871618,0.4117207112820655,C6H10O,136,293.2
100,656.9180297851562,17,102256-29-1,984.6380454427566,0.16690261182900681,4.656706129186188,0.21440731518223616,0.18869843069054307,C4H6O2,196,295.6
101,431.6244812011719,36,68989-27-5,816.3508642502757,0.1757252120569562,7.870389516901231,1.0015063836738114,0.3518895894850426,C4H10O,143,288.2
102,344.3673400878906,25,142939-39-7,984.0522865316667,0.16907034955186753,6.069364449426247,0.38724402791057566,0.3468925329523534,C6H14O3,165,308.2
103,256.85333251953125,18,142939-39-7,1005.063281865973,0.17749141838176413,5.346494671161217,0.45818267111914646,0.25852290115959387,C6H14O3,95,288.2
104,391.63323974609375,7,142939-39-7,962.9900301623883,0.16760279326617586,5.665122700033706,0.3086622683754829,0.22845886139900226,C6H14O3,97,328.2
105,748.8732299804688,1,102256-29-1,981.7414659589762,0.16132714255024574,5.192678014310819,0.22235526370479278,0.22056184462891498,C4H6O2,198,298.2
106,438.9092102050781,4,11119-77-0,923.9379372448134,0.16907260077320643,9.052615436034964,0.4371468914449612,0.34997982307652703,C6H10O,246,303.2
107,389.8980407714844,18,126-33-0,1281.0955142050877,0.1890210214460021,18.667803739717325,1.397969353297921,1.006631802103815,C4H8O2S,215,323.2
108,395.89215087890625,28,83855-85-0,914.3548143246386,0.17235380320378257,6.630970510071306,0.681544017594417,0.620658265992838,C5H12O2,196,298.2
109,393.1600646972656,2,105-58-8,1018.058435184918,0.16826450650235705,1.4101979795379576,0.03223718184819098,0.030786226378463906,C5H10O3,118,288.2
110,875.8258666992188,6,121182-78-3,786.3690451478387,0.17544010935390023,14.487505243304744,0.8853333149534813,0.8091328687960826,C2H6O,197,298.2
111,725.5684814453125,4,187997-16-6,1122.7223583599234,0.1469970858207283,31.84338228164226,2.156081092553642,2.25467987584413,C4H6O2,170,303.2
112,281.67803955078125,46,105-59-9,1045.6806953905332,0.18448356174046251,20.12465269340823,2.6820424711949507,1.040051208964833,C5H13NO2,194,318.2
113,761.6688842773438,27,616-38-6,1112.3604063678613,0.15657953949064599,1.567182563737389,0.03480230495748051,0.0315885775471191,C3H6O3,179,308.2
114,598.1771850585938,10,616-38-6,1135.0341293021552,0.1726549348584335,1.574308316567718,0.029111992523408153,0.03452737081860563,C3H6O3,195,288.2
115,2033.9385986328125,4,14314-42-2,1075.035358098741,0.18365667244311706,175.34848600868676,6.8882934554826445,5.657513810660258,H2O,300,277.2
116,596.2489624023438,1,102256-29-1,996.211195317881,0.17366704002194666,4.695549174766743,0.2038591854233148,0.17571461603075478,C4H6O2,147,285.6
117,660.1885986328125,4,8013-70-5,783.0325896273739,0.19766987877439596,8.986730242313385,0.5754804176492092,0.3690050000410067,C3H8O,248,308.2
118,304.0066223144531,28,111-46-6,1138.4672059317581,0.19201307755130256,14.038177993771605,0.9030280780792405,0.4276572122886995,C4H10O3,454,303.2
119,633.8047485351562,58,8013-70-5,793.9525053447027,0.17376466873193855,10.499673800227477,1.2026424535536007,0.5295118497455608,C3H8O,146,298.0
120,629.7628173828125,37,140-88-5,926.6332379055876,0.16449239736632115,3.5542286819560887,0.15909900852467335,0.11180251196999706,C5H8O2,147,308.2
121,375.66619873046875,3,126492-54-4,904.3999416885906,0.170764660597474,2.8131029735025175,0.131478589737978,0.15274917186435524,C7H12O2,147,298.2
122,475.7498474121094,54,11119-77-0,938.0106576575178,0.15399429123170577,9.144550057697025,0.39843433156553587,0.3111869213984968,C6H10O,246,288.2
123,566.0657348632812,4,105-58-8,977.1600868069426,0.16808537779573027,1.3546471189203433,0.020330757447717132,0.011363320877112715,C5H10O3,198,328.2
124,396.5558166503906,17,83855-85-0,919.5288684064583,0.17209079298953156,7.555577615548282,0.5691761076137666,0.403105443165774,C5H12O2,197,293.2
125,168.65455627441406,6,126068-67-5,1152.6414179734975,0.16781968115560045,4.537540252534175,0.36376735601888566,0.0,C6H15NO3,34,303.2
126,412.957275390625,53,142-82-5,677.8714709242271,0.14448208667174875,1.0025487217447873,0.00020895432307692488,0.00015037697598033726,C7H16,131,288.2
127,566.1767578125,75,79-16-3,962.3201278858518,0.1755264348157729,46.7896167442723,6.449226185060409,2.2835876872555465,C3H7NO,196,313.2
128,633.3187255859375,1,57-55-6,1005.6361627520365,0.17786595511058165,15.674872102944148,0.8337120387652868,0.5095498012328997,C3H8O2,248,328.2
129,508.8770446777344,6,11119-77-0,919.245137642243,0.1557491356530776,8.782170933476,0.48625824244694255,0.33230265128726455,C6H10O,188,308.2
130,359.56658935546875,4,8043-29-6,1253.9432096807607,0.18474570082687214,24.276372160929885,1.5111643652214528,1.1812029439467038,C3H8O3,341,303.2
131,525.7483520507812,3,140-88-5,946.7557839469314,0.1692444761952079,4.0454137694074035,0.22502716457062888,0.24642152363800524,C5H8O2,147,290.6
132,490.5196838378906,17,68989-27-5,801.3566641932467,0.17635652427157866,7.240800016002004,0.4543193172799759,0.3670798795897856,C4H10O,196,303.2
133,761.9585571289062,15,164071-41-4,1109.3570315565835,0.15934392474248496,59.80364948282535,4.0965385441191255,5.286678281294429,C2H6OS,148,293.2
134,1076.9188232421875,4,121182-78-3,780.6897875278311,0.1649503735707672,13.298215576785196,0.7386694796657017,0.6575219331021417,C2H6O,248,303.2
135,360.92950439453125,3,31372-91-5,689.4593219840674,0.15152672980897725,1.0032626433683038,0.0002496718700217055,6.333015806767662e-05,C8H18,98,298.2
136,657.0889282226562,6,107569-51-7,800.1521712383213,0.1476448710584023,8.184701651015903,0.6440839186877891,0.4508468937339181,C4H10O,197,298.0
137,729.4356079101562,3,127-19-5,921.1534245962016,0.14388454541309137,20.659764789759436,1.261916716987967,0.9242425251654011,C4H9NO,146,323.2
138,1368.98779296875,13,54841-71-3,780.4879381923342,0.18304358551640904,19.16881215840816,0.7968971242946682,0.8305177807577618,CH4O,299,298.0
139,713.5106201171875,2,102256-29-1,978.9623334718524,0.16277858499857437,4.55277867622764,0.23865955163588776,0.18889955942305403,C4H6O2,198,300.6
140,532.5552368164062,6,126492-54-4,894.233674498771,0.151859333840391,2.933931183495954,0.08883002782280337,0.07888664672449461,C7H12O2,197,308.2
141,429.6195068359375,2,189832-99-3,933.9045823128619,0.18451578454671688,13.748849589140695,0.6386710154893732,0.5703636369877682,C4H11NO,407,323.2
142,803.83154296875,11,71-23-8,790.628715995605,0.15727080370593513,9.687942307652314,0.6469246655514234,0.3818534404616101,C3H8O,198,303.2
143,412.6789245605469,10,105-58-8,1007.6829979441907,0.1706739542308537,1.4676509471532575,0.03174861077811925,0.029816608740083635,C5H10O3,195,298.2
144,520.81787109375,2,140-88-5,955.0338847497542,0.16182736120193814,4.039257391147203,0.20563521754001104,0.11515480868512859,C5H8O2,140,283.2
145,462.1426696777344,12,71-41-0,813.9504605299262,0.1418740342905274,5.983214117234653,0.6029867465096332,0.297657483628938,C5H12O,96,288.2
146,813.312744140625,17,102256-29-1,946.8607970396497,0.17065073488181118,4.120628334373785,0.18220593583015837,0.15325094923792734,C4H6O2,197,328.2
147,391.4653625488281,58,126-33-0,1285.927961647626,0.19385675514951387,17.555425675422256,1.0074767236533297,0.6352229893590444,C4H8O2S,591,318.2
148,351.1736145019531,40,105-59-9,1063.093694031998,0.5343182770229051,22.15503367103271,1.6371741683784622,0.33627333512377666,C5H13NO2,898,298.2
149,399.5754699707031,1,31372-91-5,694.0978372028654,0.14135028036652325,1.0030016980309209,0.0002235182498411546,0.0001661191014515615,C8H18,97,293.2
150,360.0542297363281,70,105-59-9,1041.4039823601536,0.1691345950261944,22.121834963673454,2.246674495537725,1.2286901604111742,C5H13NO2,346,323.2
151,517.267578125,9,71-23-8,805.7452537989226,0.1851844920721076,13.010259876816708,1.1438069947752256,1.0698588100114785,C3H8O,146,288.2
152,624.72216796875,30,120-92-3,926.8871284266504,0.14615165409043868,9.008753369116796,0.5553795162863361,0.5626170660937155,C5H8O,108,298.2
153,1845.793212890625,114,61791-44-4,1110.8068872320034,0.1752757582424412,17.772723157574486,0.517094224480406,0.13777822652606983,C4H11NO2,5983,313.2
154,547.1296997070312,17,187997-16-6,1132.1925515440557,0.16474783640543897,34.21163004283723,2.540491549240675,1.7945275573893513,C4H6O2,196,293.2
155,1505.599609375,1,54841-71-3,780.2912053435699,0.17834605192262826,19.201394397981105,0.6307409071218922,0.7457196653976969,CH4O,349,298.2
156,330.9576110839844,3,31372-91-5,698.5711258461517,0.15277881244004599,1.003289591570559,0.0003474024713435196,0.00020867701335150428,C8H18,97,288.2
157,582.5476684570312,59,102256-29-1,1004.6417805766299,0.166709838020242,5.006284582888096,0.2849304268529894,0.21905401165645824,C4H6O2,148,278.2
158,574.863525390625,6,102256-29-1,1001.3917966747036,0.17497489907860553,5.581511958273895,0.2534656823122836,0.2413626807282782,C4H6O2,147,280.6
159,492.1935729980469,34,107569-51-7,790.38271497932,0.17329690535664743,7.85595548540159,0.872480445441991,0.619513415723987,C4H10O,132,308.2
160,558.2972412109375,6,120-92-3,951.7175100604985,0.14921331749353592,9.758633815868189,0.4694464048560789,0.45831769336682016,C5H8O,147,273.2
161,471.1961364746094,24,127-19-5,930.7868280996636,0.17251259940600755,22.403341668987018,1.5587512865555262,1.8545475660071018,C4H9NO,148,313.2
162,750.2681274414062,74,140-88-5,903.4114255481315,0.15870393365661398,3.654034207917555,0.2191236656858105,0.25372531284920913,C5H8O2,195,328.2
163,449.8638000488281,22,107569-51-7,800.1083520402167,0.17756493028774292,6.503490320068489,0.6166036732698692,0.5154661098791976,C4H10O,137,298.2
164,310.3987121582031,10,118662-30-9,1160.2209697187056,0.13110490562481572,5.0456795024884284,0.4712321190819933,0.07184681316515731,C6H14O4,77,293.2
165,779.4815063476562,24,164071-41-4,1087.410804951102,0.1700708572263335,50.09349333538584,3.6719070030810266,4.722994141187319,C2H6OS,148,313.2
166,331.4638977050781,16,71-41-0,795.7579141832786,0.19164820941723484,6.5485513940854085,0.6134864932753511,0.5611592190663104,C5H12O,174,308.2
167,390.2779846191406,2,142-96-1,765.4154647502627,0.15106595487764143,1.7892460775939476,0.060547533292067,0.028320141229634648,C8H18O,148,298.2
168,282.0407409667969,9,126068-67-5,1145.7271035711312,0.13510269656441004,5.156927033980058,0.9493920953731371,0.0,C6H15NO3,23,313.2
169,259.2787780761719,44,111-46-6,1143.2051966408587,0.1946888972498997,18.995513325843266,1.628345692206897,0.6282864193821959,C4H10O3,390,298.2
170,349.57110595703125,91,100-61-8,1014.8671373031076,0.46648025088832923,2.2951250572596438,0.1078040557884455,0.054251849446017235,C7H9N,498,300.2
171,577.704833984375,75,57-55-6,1010.4753183963683,0.18454261224114382,18.0654843316927,1.3171854108120415,0.6620787644005283,C3H8O2,196,323.2
172,681.3817138671875,1,102256-29-1,990.2808853622685,0.15713621788585308,4.76772153395191,0.2747156153743167,0.20542800702005756,C4H6O2,148,290.6
173,369.6885986328125,24,111-84-2,697.5011689970354,0.14511842601405556,1.0028465458912892,0.0002653317858219039,0.00021889031540979652,C9H20,148,308.2
174,535.2433471679688,24,107569-51-7,785.3628680234672,0.16842721987136144,7.072894647533803,0.4515716588644303,0.47750783272420255,C4H10O,149,313.2
175,4057.003173828125,10,14314-42-2,1048.9129009984251,0.18583715886036167,126.79270990152989,4.071766173612517,4.094379709843399,H2O,600,303.2
176,447.9868469238281,9,140-88-5,957.9517506715237,0.17235664680760593,4.204353328281554,0.20897927487958293,0.21931589105500504,C5H8O2,147,280.6
177,354.3782958984375,8,142-96-1,761.1033143304538,0.16131227054587627,1.906238486980972,0.0761385255118289,0.07239751908328855,C8H18O,98,303.2
178,503.99749755859375,2,126492-54-4,876.5800356078261,0.159842980219763,2.818561451011627,0.11108497260045463,0.14091614734738525,C7H12O2,147,325.6
179,688.0435791015625,11,187997-16-6,1127.3733662371546,0.1482956568890144,29.074231299355553,1.8474303021854577,1.4771612079727738,C4H6O2,197,298.2
180,339.545166015625,4,105-59-9,1068.1745860060435,0.1362802578900024,6.84982295524351,0.7926453124398112,0.38447465812748643,C5H13NO2,48,293.2
181,592.9427490234375,3,140-88-5,932.2593870616516,0.17115667018162783,3.855194484533398,0.19947155228630728,0.08793766982739239,C5H8O2,148,303.2
182,667.99365234375,46,140-88-5,940.9953307455128,0.1496851546533032,3.619438228607733,0.30233386619696645,0.25877786733559327,C5H8O2,197,295.6
183,764.5657958984375,28,102256-29-1,955.8954876148092,0.17362682964092752,4.534770091588095,0.2313302458725528,0.22487525880738282,C4H6O2,198,320.6
184,806.8904418945312,45,121182-78-3,792.0245231069163,0.18187992806995318,15.496041107721076,0.6693315517967346,0.8928901404948668,C2H6O,191,293.2
185,466.54229736328125,6,68989-27-5,811.5509572761443,0.17870888746554728,8.12779332466356,0.7483936811559941,0.35942333927987896,C4H10O,196,293.2
186,217.64874267578125,60,126068-67-5,1137.2081130621455,0.1872199191672038,27.688263388533805,3.575352480079618,0.3196857503007776,C6H15NO3,623,323.2
